"lang"
{
"Language" "English"
"Tokens"
{ 
// -------------------------------------------------------------------------------------------
	//Mapas
		"SFUI_Map_de_dust2"	"Cheater's map"
		"SFUI_Map_de_mirage"	"O Rei dos Comp's"
		"SFUI_Map_de_engage"	"Stand de usados"
		"SFUI_Map_cs_apollo"	"Nasa da Wish"
		"SFUI_Map_de_train"	"Estação da Azambuja"
		"SFUI_Map_de_nuke"	"Central Nuclear de Almaraz"
		"SFUI_Map_de_cache"	"Armazém do PCP"
		"SFUI_Map_de_lake"	"Alqueva"
		"SFUI_Map_cs_agency"	"Agência Publicitária de Chelas"
		"SFUI_Map_de_vertigo"	"Obras públicas"
		"SFUI_Map_de_anubis"	"1 GF = 50 camelos"
		"SFUI_Map_de_cbble"	"Castelo de Aljezur"
		
	//GANDINS E MOINAS
		
		"Ts_win"	"Vitória dos Gandins"
		"winpanel_t_win"	"Vitória dos Gandins"
		"SFUI_Notice_Terrorists_Win"	"Vitória dos Gandins"
		"SFUI_WinPanel_T_Win"	"Vitória dos Gandins"
		"CTs_win"	"Vitória dos Moinas"
		"winpanel_ct_win"	"Vitória dos Moinas"
		"SFUI_Notice_CTs_Win"	"Vitória dos Moinas"
		"SFUI_WinPanel_CT_Win" 	"Vitória dos Moinas"
		"SFUI_Notice_Bomb_Defused"	"Inspetor max caralhoooo"
		"SFUI_T_Label"	"GANDINS"
		"terrorists"	"Gandins"
		"SFUI_CT_Label"	"MOINAS"
		"Scoreboard_money"	"Guito"
		
	//ARMAS
	
		"SFUI_WPNHUD_AK47"	"AK-47"
		"SFUI_WPNHUD_Aug"	"AUG"
		"SFUI_WPNHUD_AWP"	"AWP"
		"SFUI_WPNHUD_DesertEagle"	"Desert Eagle"
		"SFUI_WPNHUD_Elites"	"Armas d' Água"  //Dual Berettas
		"SFUI_WPNHUD_Famas"	"FAMAS"
		"SFUI_WPNHUD_FiveSeven"	"Five-SeveN"
		"SFUI_WPNHUD_Flashbang"	"Flashbang"
		"SFUI_WPNHUD_G3SG1"	"G3SG1"
		"SFUI_WPNHUD_GalilAR"	"Galil AR"
		"SFUI_WPNHUD_Glock18"	"Glock-18"
		"SFUI_WPNHUD_HE_Grenade"	"Granada HE"
		"SFUI_WPNHUD_Knife"	"Xinadora" //Knife
		"SFUI_WPNHUD_Knife_GG"	"Faca Dourada"
		"SFUI_WPNHUD_M249"	"M249"
		"SFUI_WPNHUD_M4A1"	"M4A4"
		"SFUI_WPNHUD_MAC10"	"MAC-Estouro" //MAC-10
		"SFUI_WPNHUD_P90"	"P-Nojenta" //P90
		"SFUI_WPNHUD_Smoke_Grenade"	"Granada de Fumo"
		"SFUI_WPNHUD_UMP45"	"UMP-45"
		"SFUI_WPNHUD_xm1014"	"XM1014"
		"SFUI_WPNHUD_C4"	"C4 Pedro" //Explosivo C4
		"SFUI_WPNHUD_Bizon"	"Piu-Piu" //PP-Bizon
		"SFUI_WPNHUD_Mag7"	"Style-7" //MAG-7
		"SFUI_WPNHUD_Negev"	"Spam-Bot" //Negev
		"SFUI_WPNHUD_Sawedoff"	"Sawed-Off"
		"SFUI_WPNHUD_Tec9"	"Tec-9"
		"SFUI_WPNHUD_Taser"	"Zeus x27"
		"SFUI_WPNHUD_Molotov"	"Molotov"
		"SFUI_WPNHUD_IncGrenade"	"Granada Incendiária"
		"SFUI_WPNHUD_Decoy"	"Decoi"
		"SFUI_WPNHUD_HKP2000"	"P2000"
		"SFUI_WPNHUD_MP7"	"Arma dos Chinos" //MP7
		"SFUI_WPNHUD_MP9"	"Arma do Lidl" //MP9
		"SFUI_WPNHUD_Nova"	"Caça Patos" //Nova
		"SFUI_WPNHUD_P250"	"P250"
		"SFUI_WPNHUD_SCAR20"	"Autonoob" //SCAR-20
		"SFUI_WPNHUD_SG556"	"SG 553"
		"SFUI_WPNHUD_SSG08"	"AWP da Wish" //SSG 08
		"SFUI_WPNHUD_ASSAULTSUIT"	"Kevlar + Cap" //Kevlar + Capacete
		"SFUI_WPNHUD_KEVLAR"	"Colete em Kevlar"
		"SFUI_WPNHUD_DEFUSER"	"Kitzão" //Kit de Desativação
		
	//Partida pronta
		"match_ready_accept"				"Bota que tem"
		
	// SKILL GROUPS
	
		"skillgroup_1"						"(1/18) Foda-se deves comer merda as colheres"
		"skillgroup_2"						"(2/18) Que merdoso"
		"skillgroup_3"						"(3/18) Continuas uma merda"
		"skillgroup_4"						"(4/18) És uma merda mas versao 4"
		"skillgroup_5"						"(5/18) Fazes parte das merdas elite"
		"skillgroup_6"						"(6/18) Quase gold mas és só uma merda mestre"
		"skillgroup_7"						"(7/18) E CARALHOOO ÉS GOOOOLD"
		"skillgroup_8"						"(8/18) Gold 2 és dono de dois escravos"
		"skillgroup_9"						"(9/18) Ui quinta de escravos"
		"skillgroup_10"						"(10/18) ULTIMATE REI DE PT"
		"skillgroup_11"						"(11/18) Mestre guardiã alcoviteira"
		"skillgroup_12"						"(12/18) Mestre guardiã dona do bordel"
		"skillgroup_13"						"(13/18) Mestre guardiã do only fans"
		"skillgroup_14"						"(14/18) Puta da cara toda disfigurada de levar piçadas"
		"skillgroup_15"						"(15/18) Águia do benfica depenada"
		"skillgroup_16"						"(16/18) Águia do benfica"
		"skillgroup_17"						"(17/18) Primeira classe da puta que te pariu"
		"skillgroup_18"						"(18/18) Hitman"
	
	// Opções de jogo (menu)
	
		"play_setting_online"				"Online"
		"play_setting_offline"				"Com Bots"
		"play_setting_training_course"		"Pá nabos"
		"play_setting_workshop"				"Workshop"
		"play_setting_community"			"Servidores"
		
	// INVENTORY TEAM INFO
	
		"CSGO_Inventory_Team_Any"			""
		"CSGO_Inventory_Team_CT"			""
		"CSGO_Inventory_Team_T"				""
		
	// INVENTORY EXTERIOR
		
		"SFUI_InvTooltip_Wear_Amount_0"		"Factory New (5)"
		"SFUI_InvTooltip_Wear_Amount_1"		"Minimal Wear (4)"
		"SFUI_InvTooltip_Wear_Amount_2"		"Field-Tested (3)"
		"SFUI_InvTooltip_Wear_Amount_3"		"Toda fodida (2)"
		"SFUI_InvTooltip_Wear_Amount_4"		"Toda Escacada (1)"
		
	// NOW PLAYING INFORMATION (IN-GAME)
	
		"SFUI_NowPlaying_T"					"NEW ROUND"
		"SFUI_NowPlaying_CT"				"NEW ROUND"
		"SFUI_Notice_Hint_Bot_Takeover"		"PLAYING AS BOT %s1."
	
	// WARNING & INFO MESSAGES (IN-GAME)
		
		"Cstrike_TitlesTXT_Bomb_Defused"	"Bomba foi co caralho"
		"Cstrike_TitlesTXT_Bomb_Planted"	"Bomba vai-te foder (%s1 seconds left)"
		"SFUI_Notice_Got_Bomb"				"Arrebenta com esta merda toda"
		"SFUI_Notice_YouDroppedWeapon"		"Mãos de manteiga!! Deixa-te cair a puta da %s1"
		
	// LOADING SCREEN
		
		"LoadingProgress_SpawningServer"	"(0%) Starting local game server..."
		"LoadingProgress_ProcessServerInfo"	"(10%) Retrieving server info..."
		"LoadingProgress_LoadMap"			"(10%) Loading world..."
		"LoadingProgress_PrecacheWorld"		"(20%) Initializing world..."
		"LoadingProgress_LoadResources"		"(50%) Loading resources..."
		"LoadingProgress_Connecting"		"(75%) Connecting to server..."
		"LoadingProgress_SendClientInfo"	"(75%) Sending client info..."
		"LoadingProgress_SignonLocal"		"(80%) Initializing resources..."
		"LoadingProgress_SignonData"		"(90%) Retrieving game data..."
		"LoadingProgress_SignonDataLocal"	"(90%) Initializing game data..."
		
	// DAMAGE INFO (IN-GAME)
		
		"Panorama_FreezePanel_DamageTaken"				"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hit </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven"				"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hit </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Damage taken:  </font><font color='#ff0000'><b>{d:damage_taken}</b></font> <font color='#A0A0A0'> in</font> <font color='#ff0000'><b>{d:hits_taken} hits </b></font> <font color='#A0A0A0'>from {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Damage given:  </font><font color='#00ff00'><b>{d:damage_given}</b></font> <font color='#A0A0A0'> in</font> <font color='#00ff00'><b>{d:hits_given} hits </b></font> <font color='#A0A0A0'>to {s:killer_name}</font>"
		"Panorama_Freeze_Snapshot"						""
		
	// TARGET PLAYER (IN-GAME) 
	
		"Panorama_HUD_playerid_sameteam"		"<font color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"		"<font color='#ff0000'>{s:player_name}</font>"
		
	// JOIN MESSAGE (CHAT)
		
		"Cstrike_game_join_spectators"			"%s1 > Spectators\n"
		"Cstrike_game_join_terrorist"			"%s1 > 	T\n"
		"Cstrike_game_join_ct"					"%s1 > CT\n"
		
	// TEAM ATTACK MESSAGE (CHAT)
		
		"Cstrike_TitlesTXT_Game_teammate_attack" 		"Tá queito cabrão(%s1), Filho de 30 putas!!!"
		
	// PLANTING/DEFUSING MESSAGES (CHAT)
		
		"Cstrike_TitlesTXT_Defusing_Bomb"				"* Defusing *"
		"Cstrike_TitlesTXT_Planting_Bomb"				"* Planting *"
		
	// YES/NO RADIO RESPONSE (CHAT)
	
		"Cstrike_TitlesTXT_Roger_that"					"Yes."
		"Cstrike_TitlesTXT_Affirmative"					"Yes."
		"Cstrike_TitlesTXT_Negative"					"No."
		
	// AWARD MESSAGES (CHAT)
		
		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"(Recebeste +$%s2 paus pela depressão de %s1)"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"Filho da puta da tua equipa %s3 recebeu +$%s2 pela depressão de %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"Enemy player was awarded for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"			" %s3 was awarded +$%s2 for the suicide of %s1."
		
	// CASH AWARD MESSAGES (CHAT)
		
		"Player_Cash_Award_Kill_Teammate"				"-$%s1 • Teamkill"		//Updated 2020-03-25 to "-" instead of "+".
		"Player_Cash_Award_Killed_Enemy_Generic" 		"+$%s1 • Kill"
